thumb,index,middle,ring,pinky,gesture,timestamp
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,pointing,2025-07-22T23:34:43.833168
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,pointing,2025-07-22T23:34:44.053119
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,pointing,2025-07-22T23:34:44.579308
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,pointing,2025-07-22T23:34:44.844256
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,pointing,2025-07-22T23:34:45.110764
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,ok_sign,2025-07-22T23:34:45.361523
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,ok_sign,2025-07-22T23:34:45.826686
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,ok_sign,2025-07-22T23:34:46.043364
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,ok_sign,2025-07-22T23:34:46.571840
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,ok_sign,2025-07-22T23:34:46.836763
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,call_me,2025-07-22T23:34:47.099380
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,call_me,2025-07-22T23:34:47.614268
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,call_me,2025-07-22T23:34:47.832866
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,call_me,2025-07-22T23:34:48.366352
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,call_me,2025-07-22T23:34:48.628964
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,rock_on,2025-07-22T23:34:48.894560
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,rock_on,2025-07-22T23:34:49.159307
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,rock_on,2025-07-22T23:34:49.423595
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,rock_on,2025-07-22T23:34:49.827892
0.8260678677839414,0.5972348670699907,0.7430626105709828,0.7291005386423265,0.07358385170194459,rock_on,2025-07-22T23:34:50.047176
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,fist,2025-07-22T23:34:58.391375
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,fist,2025-07-22T23:34:58.608994
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,fist,2025-07-22T23:34:59.138162
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,fist,2025-07-22T23:34:59.401803
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,fist,2025-07-22T23:34:59.822062
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,open_hand,2025-07-22T23:35:00.025861
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,open_hand,2025-07-22T23:35:00.551210
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,open_hand,2025-07-22T23:35:00.829460
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,open_hand,2025-07-22T23:35:01.081569
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,open_hand,2025-07-22T23:35:01.348170
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,peace,2025-07-22T23:35:01.829154
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,peace,2025-07-22T23:35:02.032978
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,peace,2025-07-22T23:35:02.558634
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,peace,2025-07-22T23:35:02.824798
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,peace,2025-07-22T23:35:03.074471
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,thumbs_up,2025-07-22T23:35:03.593604
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,thumbs_up,2025-07-22T23:35:03.825153
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,thumbs_up,2025-07-22T23:35:04.105291
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,thumbs_up,2025-07-22T23:35:04.353386
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,thumbs_up,2025-07-22T23:35:04.631536
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,pointing,2025-07-22T23:35:04.881046
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,pointing,2025-07-22T23:35:05.161157
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,pointing,2025-07-22T23:35:05.410325
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,pointing,2025-07-22T23:35:05.829917
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,pointing,2025-07-22T23:35:06.040559
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,ok_sign,2025-07-22T23:35:06.557516
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,ok_sign,2025-07-22T23:35:06.823131
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,ok_sign,2025-07-22T23:35:07.072385
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,ok_sign,2025-07-22T23:35:07.354518
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,ok_sign,2025-07-22T23:35:07.841003
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,call_me,2025-07-22T23:35:08.059621
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,call_me,2025-07-22T23:35:08.589098
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,call_me,2025-07-22T23:35:09.117867
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,call_me,2025-07-22T23:35:09.332833
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,call_me,2025-07-22T23:35:09.847971
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,rock_on,2025-07-22T23:35:10.095916
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,rock_on,2025-07-22T23:35:10.360207
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,rock_on,2025-07-22T23:35:10.826634
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,rock_on,2025-07-22T23:35:11.033285
0.6761739420862666,0.6453929132439102,0.6588063987551993,0.6459046196068152,0.48662190951073214,rock_on,2025-07-22T23:35:11.554033
